date,Mkt-RF,SMB,HML,RF
20090909,0.9,0.8,0.69,0
20090910,1.08,0.45,0.93,0
20090911,-0.1,0.13,-0.05,0
20090914,0.65,0.07,0.61,0
20090915,0.44,0.55,0.57,0
20090916,1.54,0.38,1.31,0
20090917,-0.3,-0.01,-0.28,0
20090918,0.23,0.13,-0.18,0
20090921,-0.27,-0.15,-0.65,0
20090922,0.66,-0.09,1.48,0
20090923,-1,0.15,-0.89,0
20090924,-1.06,-0.61,-1.33,0
20090925,-0.64,0.18,-0.5,0
20090928,1.78,0.34,1.1,0
20090929,-0.12,-0.05,0.38,0
20090930,-0.4,-0.57,-0.62,0
20091001,-2.58,-0.6,-1.38,0
20091002,-0.52,-0.29,-0.14,0
20091005,1.49,0.05,1.81,0
20091006,1.41,0.54,0.26,0
20091007,0.26,-0.38,0.57,0
20091008,0.84,0.24,0.42,0
20091009,0.58,0.62,-0.25,0
20091012,0.36,-0.54,0.35,0
20091013,-0.21,0.13,-0.16,0
20091014,1.7,0.04,1.17,0
20091015,0.35,-0.25,-0.42,0
20091016,-0.8,0.01,-1.26,0
20091019,0.94,0.05,0.01,0
20091020,-0.71,-0.73,-0.55,0
20091021,-0.87,-0.08,-0.54,0
20091022,1.03,0.02,0.65,0
20091023,-1.23,-0.8,-1.02,0
20091026,-1.18,0.01,-1.34,0
20091027,-0.52,-0.61,-0.61,0
20091028,-2.15,-1.47,-1.34,0
20091029,2.17,-0.29,1.69,0
20091030,-2.75,-0.05,-1.93,0
20091102,0.52,-0.82,-0.3,0
20091103,0.46,1.02,0.8,0
20091104,0.07,-1.04,-0.53,0
20091105,2.04,1.16,0.64,0
20091106,0.26,-0.23,-0.49,0
20091109,2.17,-0.44,1.34,0
20091110,-0.04,-0.81,-0.08,0
20091111,0.53,0.32,0.31,0
20091112,-1.1,-0.87,-0.77,0
20091113,0.63,0.35,-0.04,0
20091116,1.56,1.3,0.17,0
20091117,0.14,-0.19,-0.07,0
20091118,-0.14,-0.46,0.45,0
20091119,-1.38,-0.76,-0.62,0
20091120,-0.33,0.22,-0.44,0
20091123,1.3,0.41,-0.11,0
20091124,-0.07,-0.11,-0.5,0
20091125,0.48,-0.44,0.12,0
20091127,-1.74,-0.54,-0.82,0
20091130,0.25,-0.37,0.74,0
20091201,1.3,0.61,-0.29,0
20091202,0.2,1.05,-0.36,0
20091203,-0.86,-0.27,-0.33,0
20091204,0.7,1.57,0.77,0
20091207,-0.14,0.53,-0.26,0
20091208,-0.98,0.06,-0.14,0
20091209,0.33,-0.19,-0.02,0
20091210,0.5,-0.98,-0.1,0
20091211,0.44,0.27,0.49,0
20091214,0.78,0.62,0.33,0
20091215,-0.46,0.27,-0.59,0
20091216,0.18,0.43,0.71,0
20091217,-1.16,0.23,-0.34,0
20091218,0.67,0.24,0.19,0
20091221,1.02,0.18,0.29,0
20091222,0.43,0.59,-0.1,0
20091223,0.38,0.9,-0.39,0
20091224,0.5,-0.09,0.19,0
20091228,0.09,-0.1,-0.3,0
20091229,-0.09,0.11,-0.09,0
20091230,-0.01,-0.05,-0.1,0
20091231,-1.01,-0.21,0.39,0
20100104,1.69,0.61,1.14,0
20100105,0.31,-0.64,1.22,0
20100106,0.13,-0.23,0.55,0
20100107,0.4,0.09,0.96,0
20100108,0.33,0.36,0.02,0
20100111,0.13,-0.13,-0.26,0
20100112,-1,-0.17,-1.28,0
20100113,0.85,0.27,0.31,0
20100114,0.24,0.29,0.08,0
20100115,-1.12,-0.12,-0.39,0
20100119,1.27,0.49,-0.2,0
20100120,-0.98,-0.59,0.22,0
20100121,-1.74,0.4,-1.09,0
20100122,-2.14,0.61,-0.9,0
20100125,0.37,-0.22,0.34,0
20100126,-0.45,-0.11,-0.45,0
20100127,0.53,0.26,0.2,0
20100128,-1.18,-0.67,0.42,0
20100129,-0.97,-0.05,-0.42,0
20100201,1.39,-0.22,0.89,0
20100202,1.21,-0.41,0.64,0
20100203,-0.49,0.05,-0.37,0
20100204,-3.14,-0.12,-1.19,0
20100205,0.29,0,0.01,0
20100208,-0.79,0.05,-0.38,0
20100209,1.33,0.32,0.57,0
20100210,-0.17,0.26,0.3,0
20100211,1.13,0.73,0.06,0
20100212,-0.08,0.98,0.14,0
20100216,1.75,-0.31,1.02,0
20100217,0.49,0.1,0.1,0
20100218,0.62,0.08,0.02,0
20100219,0.28,0.05,0.49,0
20100222,-0.05,-0.06,0.6,0
20100223,-1.24,0.32,-0.94,0
20100224,0.94,-0.37,0.55,0
20100225,-0.13,0.22,0.27,0
20100226,0.12,-0.56,0.4,0
20100301,1.2,1.21,0.05,0
20100302,0.32,0.61,0.17,0
20100303,0.09,0.16,0.09,0
20100304,0.37,0.12,0.2,0
20100305,1.43,0.41,0.62,0
20100308,0.02,0.1,0.3,0
20100309,0.21,0.27,-0.09,0
20100310,0.54,0.07,0.71,0
20100311,0.43,-0.08,-0.09,0
20100312,-0.02,0.03,-0.25,0
20100315,-0.02,-0.31,-0.5,0
20100316,0.79,-0.15,0.57,0
20100317,0.57,0.05,0.37,0
20100318,-0.1,-0.15,-0.59,0
20100319,-0.61,-0.61,-0.62,0
20100322,0.67,0.87,0.03,0
20100323,0.8,0.33,0.34,0
20100324,-0.6,-0.62,0.79,0
20100325,-0.26,-0.45,-0.26,0
20100326,0.06,-0.11,0.27,0
20100329,0.59,-0.1,0.2,0
20100330,0.04,0.29,-0.43,0
20100331,-0.36,-0.51,0.2,0
20100401,0.75,-0.05,0.79,0.001
20100405,0.95,1.05,0.85,0.001
20100406,0.19,0.25,0.47,0.001
20100407,-0.48,0.19,0.27,0.001
20100408,0.31,-0.29,0.35,0.001
20100409,0.66,-0.15,0.17,0.001
20100412,0.23,0.26,0.07,0.001
20100413,0.07,0.16,-0.06,0.001
20100414,1.24,0.86,1.43,0.001
20100415,0.11,0.58,-0.03,0.001
20100416,-1.53,0.84,-1.87,0.001
20100419,0.28,-0.87,-0.04,0.001
20100420,0.88,0.64,0.59,0.001
20100421,-0.06,0.73,0.19,0.001
20100422,0.37,0.8,0.53,0.001
20100423,0.7,0.33,0.6,0.001
20100426,-0.43,0.48,-0.38,0.001
20100427,-2.34,0.12,-1.36,0.001
20100428,0.56,-0.72,0.7,0.001
20100429,1.34,0.43,0.54,0.001
20100430,-1.72,-0.97,-0.86,0.001
20100503,1.36,0.63,0.59,0.001
20100504,-2.5,-0.55,-0.92,0.001
20100505,-0.75,-0.74,-0.6,0.001
20100506,-3.27,-0.26,-0.91,0.001
20100507,-1.75,-1.3,-0.51,0.001
20100510,4.47,0.94,1.23,0.001
20100511,-0.17,1.14,-0.16,0.001
20100512,1.63,1.47,0.15,0.001
20100513,-1.12,0.32,-0.33,0.001
20100514,-1.91,-0.25,-0.75,0.001
20100517,0.11,0.07,-0.59,0.001
20100518,-1.41,-0.22,-0.96,0.001
20100519,-0.63,-0.95,0.04,0.001
20100520,-3.99,-0.9,-1.2,0.001
20100521,1.43,-0.46,1.57,0.001
20100524,-1.19,0.3,-0.89,0.001
20100525,-0.03,-0.48,0.57,0.001
20100526,-0.35,0.83,0.4,0.001
20100527,3.44,0.63,1.63,0.001
20100528,-1.18,0.11,-0.69,0.001
20100601,-1.89,-1.01,-1.63,0.001
20100602,2.63,0.17,0.42,0.001
20100603,0.54,0.73,-0.28,0.001
20100604,-3.62,-1.21,-0.69,0.001
20100607,-1.52,-1.1,-1,0.001
20100608,0.91,-1.42,0.12,0.001
20100609,-0.46,0.75,-0.2,0.001
20100610,2.95,0.37,0.89,0.001
20100611,0.62,0.96,0.03,0.001
20100614,-0.06,0.64,-0.01,0.001
20100615,2.36,0.06,0.91,0.001
20100616,-0.12,-0.18,-0.32,0.001
20100617,0.08,-0.15,-0.5,0.001
20100618,0.14,-0.01,0.22,0.001
20100621,-0.47,-0.53,-0.06,0.001
20100622,-1.63,-0.34,-0.74,0.001
20100623,-0.29,-0.03,0.23,0.001
20100624,-1.65,0.14,-0.89,0.001
20100625,0.48,1.03,1.06,0.001
20100628,-0.23,-0.02,-0.77,0.001
20100629,-3.23,-0.66,-1.28,0.001
20100630,-0.98,0.04,-0.33,0.001
20100701,-0.4,-0.32,-0.4,0.001
20100702,-0.49,-0.3,-0.45,0.001
20100706,0.34,-1.97,0.08,0.001
20100707,3.17,0.09,0.36,0.001
20100708,1,0.56,0.03,0.001
20100709,0.81,0.68,0.58,0.001
20100712,-0.11,-1.15,0.07,0.001
20100713,1.77,1.63,0.58,0.001
20100714,-0.04,-0.14,-0.83,0.001
20100715,0.02,-0.86,-0.16,0.001
20100716,-2.94,-0.53,-0.96,0.001
20100719,0.54,-0.17,-0.18,0.001
20100720,1.23,0.66,0.03,0.001
20100721,-1.3,-0.44,-0.36,0.001
20100722,2.37,1.22,0.59,0.001
20100723,1.05,1.48,-0.33,0.001
20100726,1.23,0.88,0.15,0.001
20100727,-0.23,-0.3,0.31,0.001
20100728,-0.83,-0.89,0.04,0.001
20100729,-0.36,0.26,0.67,0.001
20100730,0.06,0.04,-0.22,0.001
20100802,2.09,-0.5,0.08,0.001
20100803,-0.55,-0.41,-0.47,0.001
20100804,0.74,0.45,-0.09,0.001
20100805,-0.22,-0.85,0.12,0.001
20100806,-0.36,-0.19,-0.31,0.001
20100809,0.62,0.56,0.18,0.001
20100810,-0.79,-1.24,-0.19,0.001
20100811,-2.91,-1.08,-0.62,0.001
20100812,-0.5,-0.03,-0.08,0.001
20100813,-0.46,-0.81,0.27,0.001
20100816,0.1,0.95,-0.2,0.001
20100817,1.31,0.54,-0.18,0.001
20100818,0.21,0.09,0.04,0.001
20100819,-1.75,-0.84,-0.4,0.001
20100820,-0.28,0.31,-0.25,0.001
20100823,-0.5,-0.95,-0.4,0.001
20100824,-1.48,0.15,0.22,0.001
20100825,0.45,1.05,0.01,0.001
20100826,-0.76,-0.11,-0.22,0.001
20100827,1.82,0.94,0.35,0.001
20100830,-1.54,-0.85,-0.4,0.001
20100831,0.01,-0.25,0.78,0.001
20100901,3.05,0.62,0.45,0.001
20100902,0.97,0.26,-0.37,0.001
20100903,1.35,0.38,0.17,0.001
20100907,-1.23,-0.79,-0.75,0.001
20100908,0.65,0.08,0.11,0.001
20100909,0.44,-0.46,0.5,0.001
20100910,0.45,-0.13,-0.11,0.001
20100913,1.3,1.18,0.15,0.001
20100914,-0.06,-0.24,-0.5,0.001
20100915,0.36,0.13,-0.19,0.001
20100916,-0.07,-0.5,-0.69,0.001
20100917,0.15,0.57,-0.49,0.001
20100920,1.6,1.17,0.18,0.001
20100921,-0.31,-0.31,-0.26,0.001
20100922,-0.52,-0.57,-0.58,0.001
20100923,-0.78,-0.08,-0.66,0.001
20100924,2.19,0.96,0.55,0.001
20100927,-0.46,0.17,-0.46,0.001
20100928,0.57,0.49,0.15,0.001
20100929,-0.17,0.63,-0.2,0.001
20100930,-0.26,0.03,0.33,0.001
20101001,0.43,-0.02,0.16,0.001
20101004,-0.88,-0.67,-0.1,0.001
20101005,2.11,0.77,0.18,0.001
20101006,-0.11,-0.35,0.42,0.001
20101007,-0.16,0.03,-0.26,0.001
20101008,0.74,0.94,-0.15,0.001
20101011,0.04,0.09,-0.25,0.001
20101012,0.39,-0.04,0.19,0.001
20101013,0.78,0.85,-0.26,0.001
20101014,-0.38,0.36,-0.32,0.001
20101015,0.18,-0.17,-1.13,0.001
20101018,0.69,0.1,0.85,0.001
20101019,-1.67,-0.7,0.24,0.001
20101020,1.06,0.03,0.07,0.001
20101021,0.11,-0.55,-0.48,0.001
20101022,0.29,0.44,-0.4,0.001
20101025,0.31,0.43,-0.45,0.001
20101026,0.02,0.01,-0.22,0.001
20101027,-0.24,-0.16,-0.28,0.001
20101028,0.08,-0.62,-0.08,0.001
20101029,0.07,0.35,-0.13,0.001
20101101,-0.01,-0.65,-0.19,0.001
20101102,0.9,1.3,-0.15,0.001
20101103,0.38,-0.03,0.15,0.001
20101104,1.94,0.54,0.93,0.001
20101105,0.41,-0.06,0.56,0.001
20101108,-0.12,0.43,-0.46,0.001
20101109,-0.78,-0.4,-0.47,0.001
20101110,0.53,0.58,0.56,0.001
20101111,-0.35,-0.1,-0.12,0.001
20101112,-1.29,-0.46,-0.06,0.001
20101115,-0.09,0.22,0.26,0.001
20101116,-1.57,-0.33,-0.12,0.001
20101117,0.07,0.34,-0.26,0.001
20101118,1.58,0.31,-0.3,0.001
20101119,0.31,0.18,-0.19,0.001
20101122,-0.02,0.57,-0.9,0.001
20101123,-1.38,0.48,-0.24,0.001
20101124,1.6,0.66,0.05,0.001
20101126,-0.67,0.29,-0.33,0.001
20101129,-0.13,0.02,0.39,0.001
20101130,-0.6,-0.22,0.05,0.001
20101201,2.12,-0.09,0.02,0.001
20101202,1.23,-0.29,0.59,0.001
20101203,0.35,0.41,0.04,0.001
20101206,-0.03,0.78,-0.09,0.001
20101207,0.1,0.3,0.13,0.001
20101208,0.32,-0.5,0.61,0.001
20101209,0.42,-0.02,0.59,0.001
20101210,0.67,0.46,0.18,0.001
20101213,-0.08,-0.57,0.04,0.001
20101214,0.09,-0.09,-0.05,0.001
20101215,-0.49,0.21,-0.55,0.001
20101216,0.7,0.4,-0.08,0.001
20101217,0.15,0.12,-0.12,0.001
20101220,0.23,-0.01,0.3,0.001
20101221,0.68,0.39,0.7,0.001
20101222,0.3,-0.31,0.72,0.001
20101223,-0.16,0.11,-0.32,0.001
20101227,0.08,0.24,0.43,0.001
20101228,0,-0.44,0.19,0.001
20101229,0.17,0.1,-0.12,0.001
20101230,-0.11,0.14,-0.04,0.001
20101231,-0.1,-0.63,0.22,0.001
20110103,1.18,0.53,0.72,0
20110104,-0.26,-1.32,-0.02,0
20110105,0.6,0.61,0.12,0
20110106,-0.15,-0.07,-0.33,0
20110107,-0.22,-0.29,-0.21,0
20110110,-0.02,0.51,-0.14,0
20110111,0.39,0.12,0.19,0
20110112,0.87,-0.02,0.21,0
20110113,-0.18,0.14,-0.33,0
20110114,0.69,0.02,0.6,0
20110118,0.18,0.09,-0.53,0
20110119,-1.24,-1.38,-0.49,0
20110120,-0.29,-0.97,0.58,0
20110121,0.11,-0.88,0.56,0
20110124,0.66,0.27,-0.23,0
20110125,0.02,0,0.13,0
20110126,0.6,1.39,-0.22,0
20110127,0.27,-0.11,0.36,0
20110128,-1.88,-0.86,-0.07,0
20110131,0.72,0.02,-0.29,0
20110201,1.75,0.48,0.51,0.001
20110202,-0.27,-0.04,-0.37,0.001
20110203,0.26,-0.05,-0.03,0.001
20110204,0.29,0,-0.43,0.001
20110207,0.7,0.28,0.56,0.001
20110208,0.49,0.23,-0.02,0.001
20110209,-0.31,-0.22,-0.04,0.001
20110210,0.12,0.36,-0.35,0.001
20110211,0.67,0.42,0.45,0.001
20110214,0.3,0.21,-0.14,0.001
20110215,-0.38,-0.34,0.25,0.001
20110216,0.68,0.39,0.18,0.001
20110217,0.37,0.34,0.22,0.001
20110218,0.12,-0.1,0.05,0.001
20110222,-2.19,-0.57,-0.22,0.001
20110223,-0.78,-1.15,0.39,0.001
20110224,0.04,0.73,-0.36,0.001
20110225,1.22,1,0.24,0.001
20110228,0.42,-0.46,0.28,0.001
20110301,-1.58,-0.33,-0.05,0
20110302,0.28,0.3,-0.25,0
20110303,1.76,0.43,-0.05,0
20110304,-0.67,0.27,-0.53,0
20110307,-0.96,-0.74,0.09,0
20110308,0.97,0.48,0.63,0
20110309,-0.18,-0.26,0.32,0
20110310,-1.93,-0.75,-0.3,0
20110311,0.69,-0.32,0.13,0
20110314,-0.59,0.11,-0.39,0
20110315,-1.05,0.28,-0.14,0
20110316,-1.77,0.63,-0.11,0
20110317,1.12,-0.81,0.57,0
20110318,0.49,0.62,0.09,0
20110321,1.58,0.93,-0.17,0
20110322,-0.34,-0.08,-0.05,0
20110323,0.31,0.16,-0.47,0
20110324,0.96,-0.11,-0.4,0
20110325,0.41,0.41,-0.02,0
20110328,-0.35,0.04,-0.26,0
20110329,0.73,0.25,-0.23,0
20110330,0.79,0.43,0.07,0
20110331,-0.11,0.59,-0.28,0
20110401,0.52,-0.12,0.21,0
20110404,0.09,0.27,-0.15,0
20110405,0.08,0.5,-0.26,0
20110406,0.21,-0.15,0.57,0
20110407,-0.2,-0.21,-0.2,0
20110408,-0.47,-0.57,-0.25,0
20110411,-0.39,-0.62,-0.08,0
20110412,-0.85,-0.67,0.06,0
20110413,0.11,0.13,-0.69,0
20110414,0,0.3,-0.23,0
20110415,0.44,0.56,-0.08,0
20110418,-1.15,-0.39,-0.28,0
20110419,0.51,-0.33,-0.26,0
20110420,1.46,0.57,-0.51,0
20110421,0.56,0.3,-0.06,0
20110425,-0.15,-0.04,-0.05,0
20110426,0.89,0.15,-0.04,0
20110427,0.66,-0.09,-0.25,0
20110428,0.32,-0.12,0.16,0
20110429,0.29,0.19,-0.03,0
20110502,-0.28,-0.92,-0.16,0
20110503,-0.5,-0.97,0.33,0
20110504,-0.74,-0.56,-0.07,0
20110505,-0.82,0.51,-0.34,0
20110506,0.46,0.01,-0.13,0
20110509,0.55,0.66,-0.48,0
20110510,0.86,0.65,0.28,0
20110511,-1.09,-0.63,-0.38,0
20110512,0.52,0.35,-0.4,0
20110513,-0.88,-0.48,-0.27,0
20110516,-0.77,-1.02,0.43,0
20110517,-0.11,-0.41,0.07,0
20110518,1.02,0.64,-0.29,0
20110519,0.22,-0.06,-0.07,0
20110520,-0.73,0.07,-0.15,0
20110523,-1.29,-0.51,0.02,0
20110524,-0.15,-0.28,-0.03,0
20110525,0.45,1.02,-0.34,0
20110526,0.52,0.67,-0.12,0
20110527,0.5,0.18,0.23,0
20110531,1.04,0.44,-0.04,0
20110601,-2.33,-0.76,-0.25,0
20110602,-0.1,-0.06,0.14,0
20110603,-1.1,-0.53,0.12,0
20110606,-1.18,-0.26,-0.26,0
20110607,-0.05,0.34,-0.14,0
20110608,-0.54,-0.72,0.07,0
20110609,0.75,-0.08,-0.03,0
20110610,-1.37,-0.22,0.38,0
20110613,0.01,-0.53,0.35,0
20110614,1.36,1.02,-0.36,0
20110615,-1.71,-0.02,-0.13,0
20110616,0.13,-0.12,0.53,0
20110617,0.25,-0.39,0.66,0
20110620,0.58,0.35,-0.05,0
20110621,1.52,0.95,-0.4,0
20110622,-0.62,-0.12,0.02,0
20110623,-0.14,0.63,-0.77,0
20110624,-1.11,0.43,0.11,0
20110627,0.89,0.05,-0.03,0
20110628,1.36,0.37,-0.46,0
20110629,0.77,-0.68,0.63,0
20110630,0.99,0.19,-0.28,0
20110701,1.46,-0.04,0.14,0
20110705,-0.07,0.24,-0.85,0
20110706,0.18,0.44,-0.58,0
20110707,1.1,0.46,0.16,0
20110708,-0.67,0.02,-0.42,0
20110711,-1.91,-0.12,-0.33,0
20110712,-0.45,0.04,0.41,0
20110713,0.45,0.57,-0.14,0
20110714,-0.81,-0.82,0.12,0
20110715,0.57,0.12,-0.5,0
20110718,-0.94,-0.56,-0.42,0
20110719,1.71,0.58,-0.65,0
20110720,-0.1,-0.32,0.79,0
20110721,1.29,-0.36,1.1,0
20110722,0.1,-0.09,-0.69,0
20110725,-0.68,-0.59,0.15,0
20110726,-0.47,-0.35,0.32,0
20110727,-2.15,-0.77,0.4,0
20110728,-0.31,0.12,0.01,0
20110729,-0.57,0.27,0.07,0
20110801,-0.4,-0.15,0.15,0
20110802,-2.68,-0.43,0.18,0
20110803,0.59,0.23,-0.38,0
20110804,-5.03,-0.79,0.37,0
20110805,-0.36,-1.2,-0.62,0
20110808,-6.96,-1.37,-1.63,0
20110809,4.97,0.91,0.73,0
20110810,-4.3,-0.5,-1.61,0
20110811,4.72,0.24,0.8,0
20110812,0.54,-0.23,-1.51,0
20110815,2.25,0.45,1.02,0
20110816,-1.07,-0.8,-0.15,0
20110817,-0.01,-0.32,0.65,0
20110818,-4.64,-0.97,0.54,0
20110819,-1.54,0.14,-0.36,0
20110822,-0.03,0.17,-0.9,0
20110823,3.6,1.24,-0.79,0
20110824,1.35,-0.19,1,0
20110825,-1.67,-1,0.49,0
20110826,1.74,0.85,-1,0
20110829,3.11,1.52,0.93,0
20110830,0.32,0.31,-0.78,0
20110831,0.42,-0.81,0.48,0
20110901,-1.33,-1.06,-0.78,0
20110902,-2.64,-0.75,-0.75,0
20110906,-0.72,0.5,-0.65,0
20110907,3.06,0.88,1.03,0
20110908,-1.18,-0.73,-0.61,0
20110909,-2.65,-0.17,-0.04,0
20110912,0.68,0.01,0.37,0
20110913,1.12,0.77,-0.38,0
20110914,1.45,0.4,-0.38,0
20110915,1.64,-0.57,0.58,0
20110916,0.47,-0.35,-0.33,0
20110919,-0.99,-0.49,-1.25,0
20110920,-0.45,-1.46,0.2,0
20110921,-2.92,-0.31,-1.24,0
20110922,-3.29,0.15,0.45,0
20110923,0.74,0.65,-0.02,0
20110926,2.28,-0.66,1.28,0
20110927,1.23,1.06,-0.63,0
20110928,-2.29,-1.64,-0.24,0
20110929,0.77,0.55,2.11,0
20110930,-2.5,-0.08,-0.21,0
20111003,-3.18,-1.91,-0.58,0
20111004,2.68,3.57,0.44,0
20111005,1.92,-0.2,-0.45,0
20111006,1.94,0.17,0.6,0
20111007,-0.97,-1.23,-1.48,0
20111010,3.44,0.44,0.62,0
20111011,0.15,0.65,-0.12,0
20111012,1.07,0.43,0.94,0
20111013,-0.21,0.29,-1.26,0
20111014,1.72,0.15,-0.33,0
20111017,-2.06,-1.24,-0.5,0
20111018,2.11,0.58,1.67,0
20111019,-1.38,-0.76,0.32,0
20111020,0.43,-0.32,0.75,0
20111021,1.92,0.14,0.08,0
20111024,1.58,1.72,-0.35,0
20111025,-2.13,-0.87,-0.32,0
20111026,1.12,0.64,0.76,0
20111027,3.54,1.38,0.91,0
20111028,-0.02,-0.53,-0.54,0
20111031,-2.5,0.07,-0.87,0
20111101,-2.86,-0.48,-1.13,0
20111102,1.73,0.71,0.95,0
20111103,1.97,0.57,-0.14,0
20111104,-0.53,0.01,-0.62,0
20111107,0.48,-0.69,0.39,0
20111108,1.22,-0.02,0.51,0
20111109,-3.78,-0.76,-0.69,0
20111110,0.83,0.04,0.54,0
20111111,1.98,0.46,-0.18,0
20111114,-0.92,-0.43,-0.87,0
20111115,0.56,0.88,-0.25,0
20111116,-1.64,-0.14,-0.16,0
20111117,-1.65,0.23,0.15,0
20111118,-0.08,0.02,0.89,0
20111121,-1.86,-0.49,-0.04,0
20111122,-0.42,-0.29,-0.55,0
20111123,-2.28,-0.69,-0.28,0
20111125,-0.34,-1.02,0.5,0
20111128,3.11,1.58,-0.62,0
20111129,0.18,-0.51,0.11,0
20111130,4.44,1.06,1.13,0
20111201,-0.22,-0.49,-0.65,0
20111202,0.05,0.44,0.64,0
20111205,1.1,0.29,0.25,0
20111206,0.05,-0.07,0.05,0
20111207,0.16,-0.31,0.75,0
20111208,-2.23,-0.74,-1.02,0
