date,Mkt-RF,SMB,HML,RF
20140506,-1.03,-0.56,0.14,0
20140507,0.45,-0.82,1.11,0
20140508,-0.26,-1.01,0.38,0
20140509,0.25,0.7,-0.36,0
20140512,1.2,1.41,-0.27,0
20140513,-0.05,-1.07,0.22,0
20140514,-0.61,-1.1,-0.46,0
20140515,-0.9,0.34,-0.28,0
20140516,0.36,0.27,-0.43,0
20140519,0.5,0.62,0.06,0
20140520,-0.78,-0.83,0.24,0
20140521,0.81,-0.28,0.1,0
20140522,0.36,0.64,-0.27,0
20140523,0.49,0.62,-0.22,0
20140527,0.69,0.69,-0.14,0
20140528,-0.12,-0.29,0.22,0
20140529,0.55,-0.19,-0.11,0
20140530,0.06,-0.66,0.26,0
20140602,0.06,-0.69,0.38,0
20140603,-0.05,-0.27,0.2,0
20140604,0.28,0.22,-0.07,0
20140605,0.77,1.3,-0.17,0
20140606,0.54,0.48,-0.02,0
20140609,0.22,1.04,-0.32,0
20140610,-0.03,-0.18,-0.03,0
20140611,-0.34,-0.13,-0.25,0
20140612,-0.69,0.11,0.16,0
20140613,0.31,-0.05,-0.18,0
20140616,0.13,0.47,-0.69,0
20140617,0.34,0.53,0.45,0
20140618,0.74,-0.28,-0.1,0
20140619,0.12,-0.15,-0.03,0
20140620,0.18,0.17,0.05,0
20140623,-0.02,-0.26,0.09,0
20140624,-0.72,-0.35,-0.25,0
20140625,0.53,0.35,0.15,0
20140626,-0.11,-0.09,0.01,0
20140627,0.25,0.49,-0.22,0
20140630,0.07,0.27,0.17,0
20140701,0.74,0.49,-0.38,0
20140702,-0.03,-0.45,-0.21,0
20140703,0.59,0.21,0.12,0
20140707,-0.62,-1.27,0.33,0
20140708,-0.82,-0.68,0.73,0
20140709,0.46,-0.38,-0.12,0
20140710,-0.49,-0.6,-0.02,0
20140711,0.12,-0.22,-0.36,0
20140714,0.46,0.01,-0.15,0
20140715,-0.32,-0.95,1,0
20140716,0.33,-0.61,0.35,0
20140717,-1.21,-0.39,0.18,0
20140718,1.12,0.51,-0.45,0
20140721,-0.25,-0.24,0.04,0
20140722,0.53,0.28,-0.33,0
20140723,0.19,0.17,-0.78,0
20140724,0.05,-0.31,0.03,0
20140725,-0.53,-0.4,0.16,0
20140728,-0.08,-0.47,0.27,0
20140729,-0.33,0.71,-0.66,0
20140730,0.12,0.46,-0.36,0
20140731,-2.03,-0.2,0.48,0
20140801,-0.32,-0.2,-0.04,0
20140804,0.74,0.01,-0.22,0
20140805,-0.84,0.79,-0.18,0
20140806,0.02,0.41,0.11,0
20140807,-0.52,-0.03,-0.15,0
20140808,1.13,-0.22,-0.17,0
20140811,0.4,0.59,-0.26,0
20140812,-0.23,-0.6,0.26,0
20140813,0.7,-0.09,-0.24,0
20140814,0.44,-0.24,0.01,0
20140815,0,-0.14,-0.14,0
20140818,0.93,0.6,-0.18,0
20140819,0.49,-0.13,-0.09,0
20140820,0.19,-0.66,0.29,0
20140821,0.28,-0.15,0.81,0
20140822,-0.1,0.32,-0.38,0
20140825,0.49,-0.23,0.01,0
20140826,0.19,0.72,-0.32,0
20140827,0,-0.22,0.15,0
20140828,-0.19,-0.43,0.08,0
20140829,0.39,0.27,0.09,0
20140902,0.05,0.47,-0.09,0
20140903,-0.14,-0.56,0.24,0
20140904,-0.18,-0.13,-0.17,0
20140905,0.45,-0.27,-0.02,0
20140908,-0.22,0.54,-0.46,0
20140909,-0.72,-0.44,0.02,0
20140910,0.45,0.23,-0.4,0
20140911,0.19,0.49,0.22,0
20140912,-0.55,-0.22,0.13,0
20140915,-0.28,-1.06,0.63,0
20140916,0.7,-0.4,-0.1,0
20140917,0.17,0.09,-0.24,0
20140918,0.5,0.03,0.01,0
20140919,-0.18,-0.97,0.03,0
20140922,-0.97,-0.56,0.1,0
20140923,-0.62,-0.29,-0.06,0
20140924,0.81,0.11,-0.93,0
20140925,-1.63,0.08,0.12,0
20140926,0.85,-0.02,-0.25,0
20140929,-0.22,0.18,-0.44,0
20140930,-0.4,-0.99,0.11,0
20141001,-1.39,-0.17,0.3,0
20141002,0.16,1.03,-0.39,0
20141003,1.09,-0.38,-0.45,0
20141006,-0.26,-0.78,0.36,0
20141007,-1.56,-0.14,0.15,0
20141008,1.7,0.03,-0.06,0
20141009,-2.17,-0.42,-0.4,0
20141010,-1.29,-0.17,0.51,0
20141013,-1.59,1.34,0.49,0
20141014,0.27,0.87,-0.12,0
20141015,-0.54,1.85,-1.33,0
20141016,0.22,1.05,0.24,0
20141017,1.13,-1.57,-0.1,0
20141020,0.94,0.2,-0.32,0
20141021,1.98,-0.43,0.07,0
20141022,-0.85,-0.57,0.17,0
20141023,1.29,0.53,-0.44,0
20141024,0.66,-0.47,-0.13,0
20141027,-0.17,0.12,-0.3,0
20141028,1.37,1.58,0.05,0
20141029,-0.17,-0.06,0.44,0
20141030,0.6,0.27,-0.52,0
20141031,1.23,0.28,0.2,0
20141103,-0.01,-0.27,-0.05,0
20141104,-0.35,0,-0.25,0
20141105,0.48,-0.57,0.85,0
20141106,0.49,0.11,-0.49,0
20141107,0.09,0.01,0.48,0
20141110,0.33,0.2,-0.5,0
20141111,0.1,0.03,-0.27,0
20141112,0.07,0.76,-0.27,0
20141113,-0.03,-0.9,-0.36,0
20141114,0.06,-0.16,0.18,0
20141117,-0.05,-0.98,0.23,0
20141118,0.51,0.03,-0.34,0
20141119,-0.21,-0.94,-0.05,0
20141120,0.31,0.89,0,0
20141121,0.48,-0.4,-0.05,0
20141124,0.4,0.96,-0.53,0
20141125,-0.09,0.04,-0.02,0
20141126,0.29,0.09,-0.49,0
20141128,-0.34,-0.89,-1.16,0
20141201,-0.9,-0.99,0.61,0
20141202,0.65,0.41,0.08,0
20141203,0.46,0.43,0.3,0
20141204,-0.17,-0.31,0.07,0
20141205,0.25,0.58,0.23,0
20141208,-0.82,-0.55,0.18,0
20141209,0.13,1.73,-0.12,0
20141210,-1.72,-0.63,-0.13,0
20141211,0.5,-0.09,-0.17,0
20141212,-1.55,0.51,-0.59,0
20141215,-0.68,-0.27,0.08,0
20141216,-0.8,0.61,0.6,0
20141217,2.15,0.86,-0.08,0
20141218,2.36,-0.86,-0.19,0
20141219,0.44,-0.24,0.24,0
20141222,0.37,0.2,-0.1,0
20141223,0.21,-0.3,1.11,0
20141224,0.06,0.36,-0.19,0
20141226,0.38,0.37,-0.3,0
20141229,0.13,0.16,0.58,0
20141230,-0.48,0.06,0.32,0
20141231,-0.93,0.5,-0.45,0
20150102,-0.12,-0.59,0.12,0
20150105,-1.84,0.33,-0.68,0
20150106,-1.03,-0.8,-0.29,0
20150107,1.19,0.2,-0.67,0
20150108,1.81,-0.12,-0.29,0
20150109,-0.85,0.01,-0.47,0
20150112,-0.78,0.4,-0.44,0
20150113,-0.19,0.28,0.01,0
20150114,-0.6,0.29,-0.5,0
20150115,-1.08,-1,0.61,0
20150116,1.36,0.47,-0.13,0
20150120,0.11,-0.66,-0.54,0
20150121,0.42,-0.97,0.59,0
20150122,1.58,0.45,0.42,0
20150123,-0.47,0.5,-0.76,0
20150126,0.42,0.59,-0.05,0
20150127,-1.22,0.65,0.2,0
20150128,-1.39,-0.06,-0.81,0
20150129,0.98,0.26,0.04,0
20150130,-1.31,-0.79,0.05,0
20150202,1.24,-0.46,1,0
20150203,1.49,0.15,0.5,0
20150204,-0.35,-0.08,-0.22,0
20150205,1.1,0.46,-0.07,0
20150206,-0.2,0.09,0.34,0
20150209,-0.46,-0.36,0.11,0
20150210,1.05,-0.3,-0.73,0
20150211,0.03,-0.08,-0.34,0
20150212,1,0.16,-0.05,0
20150213,0.47,0.17,-0.3,0
20150217,0.16,-0.04,-0.03,0
20150218,0.03,0.32,-0.83,0
20150219,-0.01,0.28,-0.38,0
20150220,0.61,-0.4,-0.27,0
20150223,-0.08,0.04,-0.37,0
20150224,0.32,-0.05,0.71,0
20150225,0.01,0.23,-0.48,0
20150226,-0.08,0.66,-0.5,0
20150227,-0.36,-0.22,0.22,0
20150302,0.62,0.23,-0.46,0
20150303,-0.43,-0.31,0.32,0
20150304,-0.41,0.12,-0.37,0
20150305,0.15,0.27,-0.43,0
20150306,-1.29,0.29,0.41,0
20150309,0.37,0.09,0,0
20150310,-1.63,0.44,-0.53,0
20150311,-0.03,0.54,0.51,0
20150312,1.28,0.4,0.46,0
20150313,-0.58,0.21,-0.02,0
20150316,1.24,-0.77,-0.38,0
20150317,-0.19,0.53,-0.01,0
20150318,1.09,-0.53,0.02,0
20150319,-0.36,0.89,-1.12,0
20150320,0.81,-0.16,0.56,0
20150323,-0.19,0.2,0.24,0
20150324,-0.51,0.61,-0.26,0
20150325,-1.56,-1.01,1.03,0
20150326,-0.22,0.12,-0.04,0
20150327,0.32,0.51,-0.72,0
20150330,1.24,0.01,0.01,0
20150331,-0.75,0.4,0.39,0
20150401,-0.38,0.35,0.42,0
20150402,0.35,-0.09,0.28,0
20150406,0.61,-0.29,-0.08,0
20150407,-0.22,-0.19,-0.19,0
20150408,0.37,0.56,-0.74,0
20150409,0.41,-0.7,-0.08,0
20150410,0.5,-0.08,-0.27,0
20150413,-0.38,0.51,0.24,0
20150414,0.1,-0.21,0.22,0
20150415,0.57,0.25,0.36,0
20150416,-0.08,-0.09,-0.2,0
20150417,-1.23,-0.47,0.18,0
20150420,0.95,0.17,-0.28,0
20150421,-0.1,0.18,-0.73,0
20150422,0.46,-0.37,0.18,0
20150423,0.29,0.28,-0.25,0
20150424,0.17,-0.49,-0.31,0
20150427,-0.54,-0.7,0.56,0
20150428,0.27,0.18,1.06,0
20150429,-0.39,-0.74,0.72,0
20150430,-1.11,-1.06,0.71,0
20150501,1.01,-0.3,-0.61,0
20150504,0.32,0.04,0.22,0
20150505,-1.19,-0.16,0.52,0
20150506,-0.31,0.64,-0.12,0
20150507,0.39,0.08,-0.37,0
20150508,1.21,-0.56,-0.11,0
20150511,-0.39,0.69,-0.05,0
20150512,-0.26,-0.01,0.14,0
20150513,0.01,-0.02,0.04,0
20150514,1.01,-0.09,-0.34,0
20150515,0.05,-0.25,-0.2,0
20150518,0.44,0.75,-0.11,0
20150519,-0.09,-0.12,0.23,0
20150520,-0.05,0.21,-0.1,0
20150521,0.23,-0.28,0.02,0
20150522,-0.22,-0.11,-0.13,0
20150526,-1.01,-0.02,-0.02,0
20150527,0.93,0.35,-0.32,0
20150528,-0.12,0.09,0.15,0
20150529,-0.58,0.01,0.05,0
20150601,0.17,-0.03,-0.23,0
20150602,-0.02,0.32,0.35,0
20150603,0.39,0.89,-0.26,0
20150604,-0.88,-0.1,0,0
20150605,0.06,0.82,0.09,0
20150608,-0.66,0.04,0.01,0
20150609,0.02,-0.31,0.37,0
20150610,1.19,0.15,0.21,0
20150611,0.21,-0.1,-0.1,0
20150612,-0.63,0.33,0.12,0
20150615,-0.45,0.12,-0.14,0
20150616,0.57,0.11,-0.01,0
20150617,0.16,-0.28,-0.66,0
20150618,0.99,0.22,-0.45,0
20150619,-0.43,0.56,-0.21,0
20150622,0.63,0.09,-0.06,0
20150623,0.13,0.25,0.29,0
20150624,-0.79,-0.12,0.13,0
20150625,-0.25,0.36,-0.21,0
20150626,-0.06,-0.22,0.41,0
20150629,-2.14,-0.45,0.17,0
20150630,0.33,0.32,-0.66,0
20150701,0.61,-0.76,-0.04,0
20150702,-0.11,-0.57,-0.1,0
20150706,-0.37,0.19,-0.56,0
20150707,0.53,-0.46,-0.28,0
20150708,-1.68,0,0.09,0
20150709,0.29,0.14,0.02,0
20150710,1.24,0.23,-0.52,0
20150713,1.14,-0.08,-0.43,0
20150714,0.48,0.17,0.1,0
20150715,-0.18,-0.79,-0.06,0
20150716,0.77,-0.16,-0.64,0
20150717,0.05,-0.59,-0.66,0
20150720,-0.01,-0.71,-0.61,0
20150721,-0.46,0.01,0.3,0
20150722,-0.17,0.19,0.23,0
20150723,-0.58,-0.39,-0.31,0
20150724,-1.09,-0.62,0.04,0
20150727,-0.74,-0.25,0.05,0
20150728,1.23,-0.37,-0.14,0
20150729,0.75,-0.39,0.53,0
20150730,0.11,0.15,-0.27,0
20150731,-0.15,0.85,-1.01,0
20150803,-0.34,-0.33,-0.2,0
20150804,-0.14,0.03,-0.13,0
20150805,0.36,-0.02,-0.41,0
20150806,-0.88,-0.53,1.93,0
20150807,-0.36,-0.48,-0.3,0
20150810,1.31,0.14,0.7,0
20150811,-0.98,-0.09,0.42,0
20150812,0.07,-0.1,-0.32,0
20150813,-0.14,-0.47,0.08,0
20150814,0.43,0.15,0.44,0
20150817,0.6,0.44,-0.86,0
20150818,-0.35,-0.63,0.37,0
20150819,-0.85,-0.12,-0.22,0
20150820,-2.24,-0.27,0.55,0
20150821,-2.95,1.86,0.14,0
20150824,-3.91,0.34,-0.43,0
20150825,-1.16,0.71,-0.6,0
20150826,3.68,-1.36,-0.33,0
20150827,2.4,-0.72,0.61,0
20150828,0.23,0.99,0.08,0
20150831,-0.74,0.77,1.42,0
20150901,-2.91,0.31,-0.5,0
20150902,1.82,-0.14,-0.92,0
20150903,0.17,-0.34,0.75,0
20150904,-1.39,0.91,-0.57,0
20150908,2.52,-0.34,-0.58,0
20150909,-1.34,0.15,0.15,0
20150910,0.49,-0.11,-0.36,0
20150911,0.44,-0.19,-0.69,0
20150914,-0.41,0.02,0.04,0
20150915,1.22,-0.2,0.27,0
20150916,0.85,0.01,0.43,0
20150917,-0.17,0.92,-1.49,0
20150918,-1.62,0.5,-0.96,0
20150921,0.36,-0.96,1.24,0
20150922,-1.29,-0.28,0.13,0
20150923,-0.27,-0.17,-0.15,0
20150924,-0.36,0.27,0.52,0
20150925,-0.22,-1.68,1.87,0
20150928,-2.63,-0.31,1.16,0
20150929,-0.06,-0.74,0.7,0
20150930,1.88,-0.43,-0.44,0
20151001,0.13,-0.45,-0.06,0
20151002,1.48,0.32,-0.84,0
20151005,1.93,0.62,0.77,0
20151006,-0.43,-0.24,1.64,0
20151007,0.94,0.77,-0.24,0
20151008,0.85,0.23,0.74,0
20151009,0.12,0.22,-1.08,0
20151012,0.06,-0.39,-0.08,0
20151013,-0.73,-0.74,0.66,0
20151014,-0.6,-0.29,-0.07,0
20151015,1.56,0.67,-0.09,0
20151016,0.36,-0.46,-0.32,0
20151019,0,0.16,-0.68,0
20151020,-0.15,0.01,1.22,0
20151021,-0.74,-0.88,-0.2,0
20151022,1.5,-0.79,0.32,0
20151023,1.09,-0.01,-0.57,0
20151026,-0.2,-0.34,-0.72,0
20151027,-0.42,-0.87,-0.93,0
20151028,1.43,1.42,0.68,0
20151029,-0.2,-0.81,-0.06,0
20151030,-0.42,0.2,-0.57,0
20151102,1.25,0.85,-0.02,0
20151103,0.33,0.4,0.24,0
20151104,-0.25,0.33,-0.32,0
20151105,-0.07,0.02,0.49,0
20151106,0.14,0.87,0.33,0
20151109,-0.95,-0.24,-0.04,0
20151110,0.13,0,0.22,0
20151111,-0.43,-0.5,-0.18,0
20151112,-1.45,-0.52,-0.41,0
20151113,-1.06,0.32,0.36,0
20151116,1.39,-0.6,0.48,0
20151117,-0.11,-0.12,-0.64,0
20151118,1.61,-0.02,-0.08,0
20151119,-0.13,-0.25,-0.17,0
20151120,0.36,0.43,-0.39,0
20151123,-0.01,0.65,-0.35,0
20151124,0.21,0.69,0.25,0
20151125,0.07,0.88,-0.55,0
20151127,0.09,0.24,-0.29,0
20151130,-0.48,0.12,0.67,0
20151201,0.97,-0.66,0.25,0
20151202,-1.01,0.25,-0.7,0
20151203,-1.5,-0.2,0.4,0
20151204,1.87,-1.02,-0.48,0
20151207,-0.83,-0.88,-0.68,0
20151208,-0.58,0.47,-1.2,0
20151209,-0.83,-0.35,0.39,0
20151210,0.3,0.11,-0.23,0
20151211,-2.02,-0.23,-0.06,0
20151214,0.29,-1.03,-0.17,0
20151215,1.1,0.05,0.79,0
20151216,1.47,0.02,-0.68,0
20151217,-1.46,0.4,-0.36,0
20151218,-1.69,0.75,-0.37,0
20151221,0.74,-0.18,-0.07,0
20151222,0.89,-0.07,0.51,0
20151223,1.29,0.12,0.57,0
20151224,-0.11,0.29,-0.02,0
20151228,-0.28,-0.47,-0.36,0
20151229,1.05,0.1,-0.28,0
20151230,-0.74,-0.18,-0.15,0
20151231,-0.92,-0.24,0.23,0
20160104,-1.59,-0.87,0.52,0
20160105,0.13,-0.18,0,0
20160106,-1.35,-0.13,0.01,0
20160107,-2.44,-0.3,0.08,0
20160108,-1.11,-0.49,-0.03,0
20160111,-0.06,-0.64,0.4,0
20160112,0.72,-0.42,-0.78,0
20160113,-2.66,-0.73,0.8,0
20160114,1.65,0.02,-0.41,0
20160115,-2.13,0.4,-0.22,0
20160119,-0.19,-1.34,-0.07,0
20160120,-0.94,1.87,-1.26,0
20160121,0.45,-0.52,-0.02,0
20160122,2.08,0.21,-0.19,0
20160125,-1.7,-0.39,-0.98,0
20160126,1.52,0.41,1.18,0
20160127,-1.11,-0.56,1.7,0
20160128,0.49,-0.47,1.26,0
20160129,2.57,0.48,0.42,0
20160201,-0.04,-0.19,-1,0.001
20160202,-2,-0.03,-0.36,0.001
20160203,0.46,-0.33,0.45,0.001
20160204,0.27,0.11,0.35,0.001
20160205,-2.06,-1.07,1.63,0.001
20160208,-1.51,-0.01,0.83,0.001
20160209,-0.08,-0.47,-0.29,0.001
20160210,0.01,-0.05,-0.55,0.001
20160211,-1.17,0.51,-1.47,0.001
20160212,1.98,-0.52,1.09,0.001
20160216,1.78,0.52,-0.52,0.001
20160217,1.74,-0.06,-0.65,0.001
20160218,-0.51,0,0.22,0.001
20160219,0.06,0.43,-0.58,0.001
20160222,1.43,-0.27,0.26,0.001
20160223,-1.21,0.47,-0.5,0.001
20160224,0.54,0.7,-0.29,0.001
20160225,1.1,-0.43,0.22,0.001
20160226,-0.02,0.8,0.29,0.001
20160229,-0.69,0.65,0.25,0.001
20160301,2.34,-0.66,0.39,0.001
20160302,0.54,0.52,0.68,0.001
20160303,0.5,0.46,0.65,0.001
20160304,0.37,0.29,0.28,0.001
20160307,0.21,1.2,0.55,0.001
20160308,-1.27,-1.17,-0.47,0.001
20160309,0.5,0.01,0.41,0.001
20160310,-0.1,-0.86,0.62,0.001
20160311,1.69,0.28,0.23,0.001
20160314,-0.13,-0.08,-0.9,0.001
20160315,-0.35,-1.49,0.69,0.001
20160316,0.63,0.11,-0.09,0.001
20160317,0.71,0.83,0.59,0.001
20160318,0.54,0.37,-0.14,0.001
20160321,0.1,-0.22,-0.33,0.001
20160322,-0.05,-0.01,-0.45,0.001
20160323,-0.85,-1.17,-0.16,0.001
20160324,0,0.48,-0.06,0.001
20160328,0.04,-0.03,0.16,0.001
20160329,1.07,1.8,-1.19,0.001
20160330,0.41,-0.3,0.16,0.001
20160331,-0.11,0.45,-0.49,0.001
20160401,0.64,-0.25,-0.63,0
20160404,-0.41,-0.2,-0.78,0
20160405,-0.94,-0.09,-0.38,0
20160406,1.14,0.22,-0.76,0
20160407,-1.23,-0.05,-0.38,0
20160408,0.29,0.02,0.68,0
20160411,-0.29,-0.13,0.95,0
20160412,0.99,-0.07,0.88,0
20160413,1.23,0.86,0.38,0
20160414,0.03,-0.26,0.14,0
20160415,-0.04,0.34,-0.34,0
20160418,0.65,0.11,-0.19,0
20160419,0.28,-0.37,1.48,0
20160420,0.15,-0.11,0.58,0
20160421,-0.48,0.1,-0.6,0
20160422,0.12,0.82,0.51,0
20160425,-0.24,-0.58,-0.18,0
20160426,0.29,0.66,0.81,0
20160427,0.21,0.05,0.7,0
20160428,-0.96,-0.13,-0.02,0
20160429,-0.5,-0.15,0.36,0
20160502,0.79,0.03,-0.38,0.001
20160503,-1.05,-0.66,-0.45,0.001
20160504,-0.66,-0.14,0.05,0.001
20160505,-0.08,-0.5,0.06,0.001
20160506,0.38,0.03,0.24,0.001
20160509,0.05,0.39,-1.46,0.001
20160510,1.26,-0.4,0.5,0.001
20160511,-0.89,-0.35,0.79,0.001
20160512,-0.11,-0.62,0.14,0.001
20160513,-0.82,0.39,-0.67,0.001
20160516,0.99,0.28,-0.23,0.001
20160517,-0.95,-0.8,0.61,0.001
20160518,0.1,0.13,0.89,0.001
20160519,-0.32,-0.35,-0.26,0.001
20160520,0.75,0.91,-0.26,0.001
20160523,-0.19,0.25,-0.32,0.001
20160524,1.43,0.71,-0.35,0.001
20160525,0.71,-0.21,0.56,0.001
20160526,-0.04,-0.08,-0.53,0.001
20160527,0.48,0.35,-0.17,0.001
20160531,-0.01,0.52,-0.37,0.001
20160601,0.2,0.65,-0.21,0.001
20160602,0.35,0.34,-0.58,0.001
20160603,-0.38,-0.16,-0.07,0.001
20160606,0.6,0.67,0.31,0.001
20160607,0.12,0.16,0.1,0.001
20160608,0.37,0.45,-0.09,0.001
20160609,-0.27,-0.4,-0.24,0.001
20160610,-1.05,-0.35,-0.18,0.001
20160613,-0.84,-0.35,0.12,0.001
20160614,-0.19,0.26,-0.72,0.001
20160615,-0.11,0.23,-0.03,0.001
20160616,0.24,-0.35,-0.44,0.001
20160617,-0.3,-0.11,0.95,0.001
20160620,0.71,0.62,0.01,0.001
20160621,0.21,-0.64,0.51,0.001
20160622,-0.2,-0.32,0.08,0.001
20160623,1.45,0.51,0.47,0.001
20160624,-3.69,0.17,-1.21,0.001
20160627,-2.06,-0.95,-0.72,0.001
20160628,1.76,-0.38,0.16,0.001
20160629,1.79,0.28,-0.04,0.001
20160630,1.42,0.35,0.42,0.001
20160701,0.24,0.52,-0.43,0.001
20160705,-0.84,-0.63,-1.38,0.001
20160706,0.62,0.17,-0.12,0.001
20160707,0.02,0.33,-0.18,0.001
20160708,1.59,0.91,0.33,0.001
20160711,0.43,0.6,0.28,0.001
20160712,0.75,0.62,0.98,0.001
20160713,-0.04,-0.51,0.48,0.001
20160714,0.51,-0.46,0.46,0.001
20160715,-0.05,0.31,0.01,0.001
20160718,0.24,-0.02,-0.14,0.001
20160719,-0.22,-0.64,0.04,0.001
20160720,0.48,0.44,-0.89,0.001
20160721,-0.38,-0.05,-0.04,0.001
20160722,0.48,0.26,-0.13,0.001
20160725,-0.27,-0.05,-0.23,0.001
20160726,0.13,0.58,0.54,0.001
20160727,-0.14,0.56,-0.43,0.001
20160728,0.19,-0.48,-0.33,0.001
20160729,0.17,-0.05,0.03,0.001
20160801,-0.16,0.2,-0.9,0.001
20160802,-0.7,-0.57,0.17,0.001
20160803,0.45,0.49,0.8,0.001
20160804,0.06,0.09,-0.38,0.001
20160805,0.93,0.39,1,0.001
20160808,-0.06,0.02,0.5,0.001
20160809,0.05,-0.03,-0.28,0.001
20160810,-0.29,-0.44,-0.18,0.001
20160811,0.54,0.14,0.03,0.001
20160812,-0.06,0.09,-0.17,0.001
20160815,0.38,0.75,0.39,0.001
20160816,-0.57,-0.27,0.58,0.001
20160817,0.12,-0.55,0.24,0.001
20160818,0.32,0.46,0.34,0.001
20160819,-0.11,0.1,-0.13,0.001
20160822,-0.02,0.25,-0.4,0.001
20160823,0.26,0.57,-0.01,0.001
20160824,-0.55,-0.48,0.37,0.001
