date,MOM
20080717,-5.72
20080718,-0.59
20080721,0.73
20080722,-4.34
20080723,-3.81
20080724,3.97
20080725,1.29
20080728,2.5
20080729,-3.93
20080730,1.22
20080731,-0.9
20080801,-1.14
20080804,-1.33
20080805,-3.28
20080806,0.81
20080807,2.12
20080808,-2.86
20080811,-1.8
20080812,2.03
20080813,2.98
20080814,-1.98
20080815,-1.85
20080818,1.74
20080819,2.78
20080820,0.75
20080821,0.73
20080822,-1.75
20080825,0.96
20080826,0.22
20080827,-0.41
20080828,-2.03
20080829,-0.49
20080902,-2.21
20080903,-1.66
20080904,1.26
20080905,-0.85
20080908,-2.05
20080909,1.12
20080910,2.18
20080911,0.75
20080912,1.02
20080915,2.99
20080916,-0.07
20080917,1.88
20080918,-4.54
20080919,-3.82
20080922,2.87
20080923,0.33
20080924,1.05
20080925,-0.45
20080926,-0.38
20080929,3.45
20080930,-2.46
20081001,-1.74
20081002,1.09
20081003,1.88
20081006,1
20081007,3.45
20081008,1.34
20081009,2.02
20081010,-0.52
20081013,-1.21
20081014,-2.07
20081015,1.85
20081016,1.58
20081017,-0.51
20081020,0.68
20081021,0.45
20081022,1.18
20081023,1.68
20081024,1.01
20081027,0.32
20081028,-1.61
20081029,-0.95
20081030,-0.88
20081031,-0.36
20081103,-0.39
20081104,-2.45
20081105,2.08
20081106,3.13
20081107,-0.11
20081110,1.83
20081111,2.7
20081112,3.45
20081113,-1.78
20081114,0.67
20081117,2.72
20081118,1.39
20081119,3.98
20081120,4.45
20081121,-0.34
20081124,-7.23
20081125,-2.11
20081126,-5.06
20081128,-2.5
20081201,4.18
20081202,-1.6
20081203,-0.44
20081204,0.71
20081205,-1.82
20081208,-4.42
20081209,-0.63
20081210,-1.11
20081211,1.28
20081212,-0.24
20081215,1.22
20081216,-3.01
20081217,-1.38
20081218,1.45
20081219,-1.24
20081222,3.44
20081223,1.13
20081224,-0.23
20081226,-0.8
20081229,1.32
20081230,-1.48
20081231,-1.67
20090102,-4.29
20090105,-3.08
20090106,-5.04
20090107,1.81
20090108,-1.5
20090109,0.75
20090112,3.86
20090113,0.83
20090114,2.88
20090115,1.86
20090116,0.25
20090120,4.7
20090121,-4.32
20090122,2.43
20090123,-2.46
20090126,0.15
20090127,-1.32
20090128,-4.12
20090129,3.14
20090130,1.89
20090202,0.97
20090203,0.97
20090204,-0.8
20090205,-1.78
20090206,-3.09
20090209,-1.48
20090210,3.84
20090211,-0.84
20090212,0.25
20090213,-0.17
20090217,4.15
20090218,1.07
20090219,2.19
20090220,1.51
20090223,1.83
20090224,-4.25
20090225,0.4
20090226,-1.55
20090227,2.43
20090302,5.19
20090303,0.54
20090304,-1.49
20090305,3.25
20090306,0.64
20090309,-1.74
20090310,-6.75
20090311,-1
20090312,-3.63
20090313,-0.19
20090316,-1.63
20090317,-1.43
20090318,-5.2
20090319,0.31
20090320,2.8
20090323,-7.46
20090324,0.18
20090325,-0.47
20090326,-2.26
20090327,0.87
20090330,6.69
20090331,-1.69
20090401,-2.59
20090402,-4.16
20090403,-3.17
20090406,0.09
20090407,1.81
20090408,-0.98
20090409,-8.26
20090413,-4.11
20090414,1.5
20090415,-1.97
20090416,-1.57
20090417,-2.04
20090420,7.14
20090421,-3.93
20090422,-1.63
20090423,-1.03
20090424,-3.34
20090427,2.2
20090428,1.26
20090429,-2.68
20090430,-2.68
20090501,-1.85
20090504,-5.33
20090505,-1.28
20090506,-3.84
20090507,0.99
20090508,-5.07
20090511,2.2
20090512,1.87
20090513,5.13
20090514,-1.63
20090515,1.61
20090518,-3.47
20090519,-1.26
20090520,-0.77
20090521,1.58
20090522,0.47
20090526,-0.31
20090527,-0.31
20090528,-1.21
20090529,-0.56
20090601,-1.93
20090602,0.76
20090603,2.69
20090604,-2.61
20090605,-0.12
20090608,0.65
20090609,-0.94
20090610,-1.17
20090611,-1.36
20090612,0.51
20090615,1.48
20090616,1.2
20090617,2.71
20090618,0.71
20090619,-0.21
20090622,3.66
20090623,-0.84
20090624,-0.69
20090625,-0.39
20090626,0.12
20090629,-0.14
20090630,-0.02
20090701,0.22
20090702,1.03
20090706,1.98
20090707,1.07
20090708,1.16
20090709,-1.07
20090710,0.4
20090713,-0.45
20090714,-0.76
20090715,-1.57
20090716,-0.84
20090717,0.58
20090720,-1.48
20090721,0.56
20090722,-0.3
20090723,-1.69
20090724,-1.07
20090727,-1.26
20090728,0.46
20090729,1.25
20090730,-2.25
20090731,-1.2
20090803,-2.06
20090804,-1.35
20090805,-1.56
20090806,-0.51
20090807,-1.13
20090810,-0.73
20090811,1.62
20090812,-0.72
20090813,-1.57
20090814,0.27
20090817,1.99
20090818,-1.02
20090819,0.19
20090820,-0.78
20090821,-0.99
20090824,-0.34
20090825,0.12
20090826,0.06
20090827,-0.84
20090828,-0.62
20090831,0.8
20090901,1.7
20090902,0.33
20090903,-0.86
20090904,-0.66
20090908,-0.52
20090909,-0.46
20090910,-0.91
20090911,-0.8
20090914,-0.98
20090915,-1.08
20090916,-1.73
20090917,0.19
20090918,0.22
20090921,0.68
20090922,-1.21
20090923,0.53
20090924,1.07
20090925,0.06
20090928,-0.23
20090929,0
20090930,0.64
20091001,0.57
20091002,0.19
20091005,-0.31
20091006,0.41
20091007,-0.14
20091008,-0.18
20091009,0.05
20091012,-0.22
20091013,0.19
20091014,0.21
20091015,0.06
20091016,-0.06
20091019,0.37
20091020,0.09
20091021,0.4
20091022,-0.46
20091023,0.2
20091026,0.21
20091027,-1.5
20091028,-1.92
20091029,1.22
20091030,-0.21
20091102,0.5
20091103,0.69
20091104,0.16
20091105,0.58
20091106,-0.12
20091109,0.59
20091110,0.31
20091111,0.06
20091112,-0.33
20091113,0.58
20091116,0.36
20091117,-0.18
20091118,-0.39
20091119,-0.86
20091120,-0.62
20091123,-0.11
20091124,-0.47
20091125,0.42
20091127,-0.52
20091130,-0.18
20091201,0.55
20091202,0.27
20091203,-0.26
20091204,-0.16
20091207,-0.23
20091208,0.02
20091209,0.33
20091210,0.28
20091211,-0.54
20091214,0.97
20091215,0.13
20091216,0.72
20091217,-0.31
20091218,-0.09
20091221,0.41
20091222,0.31
20091223,0.75
20091224,0.25
20091228,-0.17
20091229,-0.37
20091230,-0.08
20091231,0.03
20100104,0.58
20100105,0.62
20100106,-0.05
20100107,-0.87
20100108,0.2
20100111,-0.48
20100112,-1.23
20100113,0.38
20100114,-0.11
20100115,-0.52
20100119,0.05
20100120,-0.54
20100121,-1
20100122,-1.58
20100125,0.55
20100126,-0.01
20100127,-0.16
20100128,-0.65
20100129,-1.24
20100201,1.37
20100202,0.46
20100203,0.22
20100204,-1.54
20100205,0.05
20100208,0
20100209,0.88
20100210,0.23
20100211,0.9
20100212,0.52
20100216,0.9
20100217,0
20100218,0.08
20100219,-0.19
20100222,0.15
20100223,-1.03
20100224,0.52
20100225,0.48
20100226,0.41
20100301,1.16
20100302,0.13
20100303,0.06
20100304,0.38
20100305,0.87
20100308,0.11
20100309,0.4
20100310,0.41
20100311,-0.08
20100312,0.28
20100315,-0.66
20100316,0.32
20100317,0.08
20100318,-0.52
20100319,-1.52
20100322,0.87
20100323,0.84
20100324,0.41
20100325,-0.16
20100326,0.35
20100329,0.16
20100330,-0.12
20100331,-0.14
20100401,0.63
20100405,1.02
20100406,0.24
20100407,-0.43
20100408,0.26
20100409,0.08
20100412,-0.13
20100413,0.14
20100414,0.9
20100415,0.2
20100416,-0.8
20100419,-0.62
20100420,0.41
20100421,0.61
20100422,0.99
20100423,0.25
20100426,0.33
20100427,-1.28
20100428,0.04
20100429,0.92
20100430,-1.11
20100503,0.77
20100504,-0.95
20100505,-0.56
20100506,-0.87
20100507,-1.15
20100510,2.59
20100511,0.28
20100512,1.29
20100513,-0.5
20100514,-1.29
20100517,-0.6
20100518,-0.86
20100519,-0.66
20100520,-1.26
20100521,1.5
20100524,0.41
20100525,0.45
20100526,0.56
20100527,1.97
20100528,-0.32
20100601,-0.32
20100602,0.61
20100603,0.01
20100604,-1.31
20100607,-1.26
20100608,-0.37
20100609,0.37
20100610,0.94
20100611,0.67
20100614,0.54
20100615,0.47
20100616,0.15
20100617,0.02
20100618,-0.09
20100621,-0.22
20100622,-0.62
20100623,0.01
20100624,-0.56
20100625,0.62
20100628,-0.27
20100629,-1.97
20100630,-0.35
20100701,-0.15
20100702,-0.7
20100706,-0.42
20100707,1.59
20100708,0.17
20100709,0.57
20100712,-0.6
20100713,0.49
20100714,0.01
20100715,-0.52
20100716,-1.03
20100719,-0.35
20100720,0.56
20100721,0.29
20100722,0.55
20100723,0.55
20100726,0.1
20100727,-0.6
20100728,-0.06
20100729,0.26
20100730,0.18
20100802,-0.24
20100803,-0.14
20100804,0.18
20100805,0
20100806,-0.06
20100809,0.11
20100810,0.18
20100811,-0.37
20100812,-0.09
20100813,-0.07
20100816,0.19
20100817,0.34
20100818,0.2
20100819,0.05
20100820,0.13
20100823,-0.45
20100824,-0.35
20100825,0.04
20100826,0.35
20100827,0.5
20100830,-0.06
20100831,0.47
20100901,0.54
20100902,0.29
20100903,0.18
20100907,0.19
20100908,0.05
20100909,-0.68
20100910,0.05
20100913,-0.2
20100914,0.15
20100915,-0.05
20100916,0.22
20100917,0.38
20100920,-0.1
20100921,0.11
20100922,0.46
20100923,0.08
20100924,-0.01
20100927,0.11
20100928,-0.03
20100929,0.02
20100930,-0.55
20101001,-0.27
20101004,0.38
20101005,0.23
20101006,-0.62
20101007,0.23
20101008,-0.01
20101011,-0.14
20101012,-0.27
20101013,0.11
20101014,0.84
20101015,0.23
20101018,-0.83
20101019,-0.08
20101020,-0.04
20101021,0.46
20101022,0.22
20101025,0.33
20101026,-0.08
20101027,0.07
20101028,0.07
20101029,0.15
20101101,0.16
20101102,0.07
20101103,0.11
20101104,-0.31
20101105,-0.59
20101108,0.14
20101109,-0.26
20101110,-0.06
20101111,0.3
20101112,-0.23
20101115,0.09
20101116,-0.21
20101117,0.52
20101118,0.58
20101119,0.54
20101122,1.1
20101123,-0.01
20101124,0.7
20101126,0.38
20101129,-0.29
20101130,0.07
20101201,0.22
20101202,-0.39
20101203,0.08
20101206,0.24
20101207,-0.02
20101208,-0.68
20101209,-0.01
20101210,-0.14
20101213,-0.25
20101214,-0.47
20101215,-0.02
20101216,0.09
20101217,-0.05
20101220,0.06
20101221,0.13
20101222,-0.94
20101223,-0.12
20101227,-0.24
20101228,-0.23
20101229,0.24
20101230,-0.02
20101231,-0.16
20110103,0
20110104,-0.57
20110105,0.11
20110106,-0.51
20110107,0.35
20110110,0.68
20110111,-0.22
20110112,-0.31
20110113,0.31
20110114,-0.18
20110118,-0.31
20110119,-0.13
20110120,-1.25
20110121,-0.15
20110124,0.19
20110125,-0.16
20110126,1.24
20110127,0.03
20110128,-0.17
20110131,0.61
20110201,0.52
20110202,-0.01
20110203,0.1
20110204,0.04
20110207,0.23
20110208,0.14
20110209,-0.05
20110210,0.79
20110211,0.45
20110214,0.54
20110215,-0.29
20110216,0.14
20110217,0.14
20110218,-0.52
20110222,-0.81
20110223,-0.23
20110224,0.38
20110225,0.67
20110228,-0.21
20110301,-0.23
20110302,0.54
20110303,0.8
20110304,0.32
20110307,-0.34
20110308,-0.4
20110309,-0.8
20110310,-0.76
20110311,0.31
20110314,0.29
20110315,0.25
20110316,-0.05
20110317,0.58
20110318,-0.47
20110321,1.25
20110322,-0.18
20110323,0.48
20110324,0.27
20110325,0.62
20110328,-0.15
20110329,0.54
20110330,0.23
20110331,0.23
20110401,0.02
20110404,0.15
20110405,-0.05
20110406,-1.21
20110407,-0.09
20110408,0.08
20110411,-0.53
20110412,-0.71
20110413,0.93
20110414,0.29
20110415,0.19
20110418,-0.37
20110419,0.34
20110420,0.7
20110421,0.79
20110425,-0.19
20110426,-0.36
20110427,-0.1
20110428,-0.23
20110429,0.66
20110502,-0.65
20110503,-1.31
20110504,-0.86
20110505,-0.27
20110506,0.54
20110509,1.18
20110510,0.06
20110511,-1.08
20110512,-0.23
20110513,-0.09
20110516,-0.7
20110517,-0.4
20110518,1.14
20110519,0.29
20110520,0.3
20110523,-0.58
20110524,0.33
20110525,1.19
20110526,0.52
20110527,0.11
20110531,0.27
20110601,-0.25
20110602,0.02
20110603,-0.16
20110606,-0.67
20110607,0.53
20110608,-0.26
20110609,0.44
20110610,-0.6
20110613,-0.59
20110614,0.92
20110615,-0.45
20110616,-0.81
20110617,-0.24
20110620,0.5
20110621,1.13
20110622,0.22
20110623,0.45
20110624,-0.3
20110627,0.21
20110628,1.21
20110629,-0.01
20110630,0.38
20110701,0.33
20110705,1.23
20110706,0.34
20110707,-0.25
20110708,0.36
20110711,-0.14
20110712,-0.58
20110713,0.34
20110714,-0.2
20110715,0.54
20110718,0.34
20110719,0.46
20110720,-0.57
20110721,-0.56
20110722,0.26
20110725,-0.16
20110726,-0.54
20110727,-0.65
20110728,0.11
20110729,0.11
20110801,0.01
20110802,-0.84
20110803,-0.06
20110804,-1.36
20110805,-0.49
20110808,-1.12
20110809,1.55
20110810,1.47
20110811,0.56
20110812,1.17
20110815,-0.23
20110816,-0.68
20110817,-0.6
20110818,-1.99
20110819,-0.58
20110822,-0.03
20110823,2.1
20110824,-0.32
20110825,-0.43
20110826,1.33
20110829,0.07
20110830,0.73
20110831,-0.35
20110901,0.6
20110902,0.37
20110906,1.11
20110907,-1.4
20110908,0.76
20110909,0.17
20110912,-0.15
20110913,0.08
20110914,0.05
20110915,-0.6
20110916,0.54
20110919,1.85
20110920,0.29
20110921,1.06
20110922,0.27
20110923,-0.88
20110926,-1.06
20110927,0.05
20110928,0.37
20110929,-1.8
20110930,0.67
20111003,1.18
20111004,-1.6
20111005,-0.44
20111006,-1.06
20111007,1.77
20111010,-0.51
20111011,-0.32
20111012,-1.31
20111013,0.89
20111014,0.2
20111017,0.9
20111018,-2.07
20111019,0.48
20111020,-0.49
20111021,-0.47
20111024,-1.37
20111025,0.99
20111026,-0.66
20111027,-2.66
20111028,-0.4
20111031,2.25
20111101,1.77
20111102,-0.88
20111103,-0.43
20111104,-0.14
20111107,-0.08
20111108,-0.46
20111109,1.86
20111110,-0.1
20111111,-0.37
20111114,0.83
20111115,0.36
20111116,0.36
20111117,1.22
20111118,-0.08
20111121,0.89
20111122,0.94
20111123,0.72
20111125,-0.03
20111128,-0.39
20111129,0.58
20111130,-1.91
20111201,0.29
20111202,-0.59
20111205,-0.92
20111206,0.06
20111207,-0.46
20111208,1.79
20111209,-0.65
20111212,1.02
20111213,1.15
20111214,0.18
20111215,0.28
20111216,0.31
20111219,1.78
20111220,-1.15
20111221,-0.11
20111222,-1.84
20111223,0.37
20111227,1
20111228,0.85
20111229,-0.65
20111230,-0.64
20120103,-2.57
20120104,0.13
20120105,-0.61
20120106,-0.06
20120109,-0.35
20120110,-1.1
20120111,-1.33
20120112,-0.55
20120113,1.06
20120117,0.77
20120118,-1.73
20120119,-1.13
20120120,-0.62
20120123,-0.43
20120124,-0.27
20120125,-0.04
20120126,0.24
20120127,-0.58
20120130,0.71
20120131,0.25
20120201,-0.82
20120202,-0.49
20120203,-1.49
20120206,-0.29
20120207,0.35
20120208,-0.44
20120209,0.26
20120210,0.98
20120213,0.2
20120214,0.61
20120215,-0.42
20120216,-0.96
20120217,-0.13
20120221,0.12
20120222,0.6
20120223,-0.16
20120224,0.2
20120227,0.12
20120228,0.23
20120229,0.65
20120301,-0.33
20120302,0.35
20120305,1.24
20120306,1.1
20120307,-0.44
20120308,-0.1
20120309,-0.36
20120312,0.78
20120313,-1.22
20120314,0.39
20120315,-1.16
20120316,-0.83
20120319,0.12
20120320,0.09
20120321,0.3
20120322,1.22
20120323,-0.52
20120326,0.04
20120327,0.45
20120328,0.47
20120329,0.1
20120330,-0.15
20120402,-0.01
20120403,0.97
20120404,0.86
20120405,0.91
20120409,0.72
20120410,0.18
20120411,-0.33
20120412,-1.34
20120413,1.29
20120416,-0.03
20120417,-0.42
20120418,0.59
20120419,-0.49
20120420,1.07
20120423,0.09
20120424,-0.58
20120425,0.43
20120426,0.03
20120427,0.34
20120430,-0.25
20120501,-0.57
20120502,1.15
20120503,0.93
20120504,0.25
20120507,-0.02
20120508,0.15
20120509,0.11
20120510,0.79
20120511,0.56
20120514,0.25
20120515,1.17
20120516,0.88
20120517,-0.12
20120518,0.61
20120521,-0.61
20120522,0.43
20120523,-0.4
20120524,0.75
20120525,-0.53
20120529,-0.77
20120530,1.2
20120531,0.17
20120601,-0.01
20120604,0.44
20120605,-0.97
20120606,-0.99
20120607,0.42
20120608,0.36
20120611,0.97
20120612,-0.36
20120613,0.29
20120614,0.03
20120615,-0.73
20120618,0.76
20120619,-1.11
20120620,-0.43
20120621,1.3
20120622,-0.19
20120625,1.14
20120626,0.4
20120627,-0.92
20120628,-0.54
20120629,-1.16
20120702,0.83
20120703,-1.28
20120705,0.65
20120706,1.07
20120709,1.07
20120710,0.96
20120711,-0.49
20120712,0.9
20120713,-0.29
20120716,0.32
20120717,-0.17
20120718,-0.35
20120719,-0.37
20120720,0.29
20120723,0.51
20120724,0.93
20120725,-0.2
20120726,-0.64
20120727,-0.96
20120730,0.06
20120731,-0.14
20120801,-0.01
20120802,1.22
20120803,-0.73
20120806,-0.87
20120807,-1.37
20120808,-0.14
20120809,-0.79
20120810,-0.23
20120813,0.48
20120814,0.74
20120815,-0.19
20120816,-0.59
20120817,0.08
20120820,-0.12
20120821,-0.58
20120822,0.38
20120823,0.48
20120824,0.23
20120827,0.57
20120828,0.08
20120829,0.06
20120830,0.42
20120831,-0.42
20120904,0.75
20120905,-0.41
20120906,-0.59
20120907,-1.38
20120910,-0.16
20120911,-0.64
20120912,-0.07
20120913,-0.28
20120914,-1.17
20120917,0.8
20120918,0.18
20120919,0.44
20120920,0.17
20120921,0.29
20120924,0.13
20120925,0.62
