date,MOM
20120926,-0.37
20120927,0.37
20120928,-0.09
20121001,-0.12
20121002,0.08
20121003,1.21
20121004,-0.28
20121005,0.15
20121008,-0.45
20121009,-0.38
20121010,0.49
20121011,-0.84
20121012,0.12
20121015,0.2
20121016,-0.27
20121017,0.15
20121018,-0.27
20121019,0.27
20121022,0.14
20121023,-0.26
20121024,0.97
20121025,-0.61
20121026,0
20121031,-0.2
20121101,-0.82
20121102,0.02
20121105,-0.08
20121106,-0.48
20121107,0.56
20121108,0.1
20121109,0.29
20121112,0.01
20121113,0.53
20121114,-0.53
20121115,-0.52
20121116,0.84
20121119,0.23
20121120,0.83
20121121,-0.21
20121123,-0.23
20121126,0.05
20121127,-0.27
20121128,-0.29
20121129,0.04
20121130,0.06
20121203,0.08
20121204,-0.48
20121205,-0.91
20121206,-0.06
20121207,-0.31
20121210,-0.32
20121211,-0.29
20121212,-0.2
20121213,-0.21
20121214,-0.47
20121217,0.76
20121218,-0.41
20121219,-0.09
20121220,0.2
20121221,-0.22
20121224,0.42
20121226,-0.42
20121227,0.3
20121228,0.36
20121231,0.22
20130102,0.2
20130103,-0.44
20130104,-0.38
20130107,0.19
20130108,0.84
20130109,0.07
20130110,-0.21
20130111,-0.18
20130114,-0.28
20130115,-0.31
20130116,0.2
20130117,-0.1
20130118,0.06
20130122,-0.23
20130123,0.25
20130124,-0.84
20130125,-0.14
20130128,-0.35
20130129,0.05
20130130,0.13
20130131,-0.36
20130201,0.29
20130204,0
20130205,0.14
20130206,-0.32
20130207,-0.12
20130208,-0.19
20130211,-0.03
20130212,0.01
20130213,0.17
20130214,-0.06
20130215,0.4
20130219,-0.04
20130220,-0.02
20130221,-0.06
20130222,0.23
20130225,-0.14
20130226,0.4
20130227,0.52
20130228,0.3
20130301,0.96
20130304,1.2
20130305,0.1
20130306,-0.31
20130307,-0.41
20130308,-0.02
20130311,-0.26
20130312,-0.2
20130313,0.07
20130314,-0.45
20130315,-0.59
20130318,0
20130319,0.28
20130320,0.42
20130321,0.08
20130322,0.17
20130325,-0.03
20130326,0.41
20130327,0.16
20130328,0.48
20130401,0.35
20130402,0.34
20130403,-0.63
20130404,0.17
20130405,0.16
20130408,0.27
20130409,-0.36
20130410,-0.01
20130411,0.49
20130412,0.23
20130415,-0.25
20130416,0.77
20130417,0.32
20130418,-0.24
20130419,1.27
20130422,-0.03
20130423,0.11
20130424,-0.87
20130425,-0.24
20130426,-0.06
20130429,-0.55
20130430,-0.82
20130501,-0.02
20130502,0.41
20130503,-0.37
20130506,-0.1
20130507,0.15
20130508,-0.57
20130509,0.04
20130510,0.16
20130513,0.38
20130514,0.41
20130515,0.46
20130516,-0.79
20130517,-0.08
20130520,-1
20130521,0
20130522,0.05
20130523,0.1
20130524,0.14
20130528,0.36
20130529,-0.6
20130530,0.15
20130531,-0.23
20130603,-0.38
20130604,-0.44
20130605,-0.53
20130606,0.84
20130607,0.56
20130610,0.12
20130611,-0.31
20130612,-0.35
20130613,0.51
20130614,0.24
20130617,0.29
20130618,0.12
20130619,0.09
20130620,-0.68
20130621,-0.63
20130624,-0.36
20130625,0.54
20130626,0.66
20130627,0.49
20130628,-0.44
20130701,0.48
20130702,-0.09
20130703,0.03
20130705,0.58
20130708,0.22
20130709,0.13
20130710,-0.36
20130711,0.08
20130712,0.48
20130715,-0.13
20130716,-0.62
20130717,0.33
20130718,0.19
20130719,0.05
20130722,0.17
20130723,-0.25
20130724,0.07
20130725,-0.01
20130726,0.01
20130729,-0.43
20130730,0.11
20130731,0.62
20130801,0.61
20130802,0.49
20130805,-0.12
20130806,-0.42
20130807,-0.39
20130808,0.12
20130809,0.1
20130812,-0.21
20130813,0.01
20130814,-0.3
20130815,-0.89
20130816,0.42
20130819,-0.17
20130820,0.48
20130821,0.25
20130822,0.36
20130823,-0.3
20130826,0.1
20130827,-0.98
20130828,0.31
20130829,0.76
20130830,-0.44
20130903,0.97
20130904,0.47
20130905,0.08
20130906,-0.22
20130909,-0.01
20130910,0.72
20130911,-0.04
20130912,0.05
20130913,-0.03
20130916,0.26
20130917,0.07
20130918,-0.56
20130919,0.09
20130920,0.33
20130923,-0.55
20130924,0.58
20130925,0.19
20130926,0.38
20130927,0.35
20130930,0.2
20131001,0.47
20131002,-0.14
20131003,-0.11
20131004,0.53
20131007,-0.77
20131008,-1.1
20131009,-0.23
20131010,1.19
20131011,0.24
20131014,0.26
20131015,0.07
20131016,0.61
20131017,0.21
20131018,0.31
20131021,-0.15
20131022,-0.38
20131023,-0.53
20131024,0.16
20131025,-0.25
20131028,-0.57
20131029,0.25
20131030,-0.41
20131031,0.38
20131101,-0.07
20131104,0.05
20131105,0.62
20131106,-1.31
20131107,-1.15
20131108,1.3
20131111,0.23
20131112,-0.09
20131113,0.64
20131114,-0.09
20131115,-0.06
20131118,-0.92
20131119,-0.49
20131120,0.09
20131121,0.91
20131122,0.48
20131125,-0.38
20131126,0.64
20131127,-0.19
20131129,-0.21
20131202,0.24
20131203,-0.61
20131204,0.07
20131205,0.3
20131206,0.24
20131209,-0.26
20131210,0.14
20131211,-0.46
20131212,0.59
20131213,0.42
20131216,0.04
20131217,-0.12
20131218,0.15
20131219,-0.13
20131220,0.39
20131223,-0.12
20131224,-0.19
20131226,0.2
20131227,-0.84
20131230,-0.06
20131231,0.04
20140102,-0.04
20140103,0.24
20140106,-0.11
20140107,0.51
20140108,0.61
20140109,0.78
20140110,-0.15
20140113,-0.54
20140114,0.56
20140115,-0.31
20140116,-0.05
20140117,-0.01
20140121,-0.04
20140122,0.3
20140123,-0.54
20140124,-1.01
20140127,-0.57
20140128,0.82
20140129,-0.53
20140130,1.25
20140131,0.1
20140203,-0.86
20140204,0.45
20140205,-0.09
20140206,0.17
20140207,0.58
20140210,-0.1
20140211,0.07
20140212,0.27
20140213,0.38
20140214,-0.33
20140218,0.7
20140219,-0.34
20140220,0.49
20140221,0.23
20140224,0.39
20140225,0.11
20140226,-0.1
20140227,0.04
20140228,-0.24
20140303,-0.06
20140304,0.8
20140305,0.35
20140306,-0.5
20140307,-0.25
20140310,0
20140311,-0.08
20140312,-0.05
20140313,-0.33
20140314,-0.15
20140317,0.24
20140318,0.49
20140319,-0.11
20140320,-0.16
20140321,-1.1
20140324,-1.01
20140325,-0.25
20140326,-0.84
20140327,-0.45
20140328,-0.47
20140331,0.72
20140401,0.98
20140402,-0.1
20140403,-1.06
20140404,-1.66
20140407,-1.04
20140408,-0.14
20140409,1.38
20140410,-1.85
20140411,-0.52
20140414,-0.16
20140415,0
20140416,0.91
20140417,0.38
20140421,0.18
20140422,0.72
20140423,-0.27
20140424,-0.5
20140425,-1.27
20140428,-1.18
20140429,0.7
20140430,0.52
20140501,0.07
20140502,0.13
20140505,0.41
20140506,-0.43
20140507,-0.18
20140508,-0.63
20140509,-0.17
20140512,0.85
20140513,-0.14
20140514,-0.44
20140515,-0.3
20140516,-0.19
20140519,0.71
20140520,0.08
20140521,0.4
20140522,0.04
20140523,0.41
20140527,0.5
20140528,0.2
20140529,0.28
20140530,-0.01
20140602,0.2
20140603,0.18
20140604,0.35
20140605,-0.1
20140606,-0.23
20140609,-0.4
20140610,-0.14
20140611,0.22
20140612,-0.25
20140613,-0.09
20140616,0.11
20140617,-0.06
20140618,0.08
20140619,0.12
20140620,0.35
20140623,-0.15
20140624,-0.46
20140625,0.37
20140626,0.2
20140627,-0.12
20140630,0.08
20140701,0.23
20140702,-0.09
20140703,0.06
20140707,-0.15
20140708,-0.24
20140709,0.32
20140710,0.01
20140711,0.17
20140714,0.4
20140715,-0.5
20140716,-0.11
20140717,-0.55
20140718,0.49
20140721,0.24
20140722,0.27
20140723,-0.2
20140724,-0.15
20140725,-0.22
20140728,-0.22
20140729,-0.21
20140730,-0.13
20140731,-0.68
20140801,0.31
20140804,0.54
20140805,-0.3
20140806,-0.52
20140807,0.11
20140808,0.05
20140811,0.03
20140812,-0.04
20140813,0.77
20140814,-0.34
20140815,0.42
20140818,0.1
20140819,-0.06
20140820,0.01
20140821,-0.39
20140822,0.09
20140825,0.33
20140826,-0.21
20140827,0.07
20140828,0.05
20140829,0.06
20140902,0.28
20140903,-0.12
20140904,-0.38
20140905,0.28
20140908,0.17
20140909,0.17
20140910,0.01
20140911,-0.11
20140912,-0.42
20140915,-0.13
20140916,0.67
20140917,0.05
20140918,0.06
20140919,-0.03
20140922,-0.07
20140923,0.27
20140924,0.15
20140925,-0.22
20140926,0.6
20140929,0.13
20140930,-0.17
20141001,-0.39
20141002,-0.24
20141003,0.46
20141006,-0.3
20141007,0.11
20141008,0.26
20141009,0.05
20141010,-0.39
20141013,-0.9
20141014,-0.84
20141015,-0.66
20141016,-0.33
20141017,1.07
20141020,0.03
20141021,0.32
20141022,0.77
20141023,0.11
20141024,1.1
20141027,0.34
20141028,-0.23
20141029,0.29
20141030,0.02
20141031,0.01
20141103,0.3
20141104,0.52
20141105,-0.17
20141106,0.22
20141107,-0.91
20141110,0.62
20141111,-0.38
20141112,-0.22
20141113,0.36
20141114,-0.8
20141117,0.58
20141118,0.61
20141119,-0.1
20141120,-0.72
20141121,-0.33
20141124,0.11
20141125,0.48
20141126,0.94
20141128,1.13
20141201,0.3
20141202,0.78
20141203,-0.21
20141204,0.91
20141205,0.4
20141208,1.1
20141209,-0.35
20141210,0.63
20141211,0.21
20141212,0.03
20141215,0.17
20141216,-0.55
20141217,-0.66
20141218,0.28
20141219,-0.96
20141222,0.2
20141223,-0.95
20141224,0.73
20141226,0.07
20141229,-0.18
20141230,-0.08
20141231,-0.48
20150102,-0.08
20150105,1.14
20150106,0.49
20150107,0.89
20150108,0.14
20150109,-0.01
20150112,0.88
20150113,0.33
20150114,0.13
20150115,0.74
20150116,-0.23
20150120,0.73
20150121,-0.95
20150122,0.4
20150123,0.18
20150126,-0.83
20150127,-0.54
20150128,1.21
20150129,0.58
20150130,-2.5
20150202,-0.93
20150203,-1.34
20150204,0.75
20150205,-0.74
20150206,-0.75
20150209,-0.63
20150210,1.22
20150211,0.49
20150212,-0.49
20150213,-1.34
20150217,-0.11
20150218,0.68
20150219,-0.57
20150220,0.5
20150223,0.89
20150224,-0.04
20150225,-1
20150226,0.42
20150227,-0.17
20150302,0.41
20150303,-0.39
20150304,0.05
20150305,-0.02
20150306,0.04
20150309,0.79
20150310,0.43
20150311,-0.07
20150312,0.69
20150313,0.74
20150316,0.65
20150317,0.21
20150318,-0.86
20150319,0.98
20150320,-0.43
20150323,-0.49
20150324,-0.18
20150325,-1.22
20150326,-0.01
20150327,1.14
20150330,0.14
20150331,-0.24
20150401,-0.15
20150402,-0.57
20150406,-1.23
20150407,-0.3
20150408,1.27
20150409,-0.77
20150410,0.33
20150413,0.06
20150414,-1.14
20150415,-1.68
20150416,0.57
20150417,0.06
20150420,0.3
20150421,1.23
20150422,-0.18
20150423,-0.27
20150424,0.4
20150427,-1.18
20150428,-0.74
20150429,-1.23
20150430,-1.13
20150501,1
20150504,0.24
20150505,-0.43
20150506,0.45
20150507,0.84
20150508,0.17
20150511,0.53
20150512,-0.32
20150513,-0.08
20150514,0.84
20150515,-0.36
20150518,0.75
20150519,0.84
20150520,-0.18
20150521,-0.51
20150522,0.31
20150526,0.37
20150527,0.8
20150528,0.22
20150529,0.13
20150601,0.4
20150602,-0.84
20150603,0.29
20150604,0.15
20150605,-0.17
20150608,-0.04
20150609,-0.04
20150610,-0.08
20150611,0.42
20150612,0.08
20150615,0.28
20150616,0.11
20150617,0.21
20150618,0.81
20150619,0.38
20150622,0.19
20150623,-0.26
20150624,0.01
20150625,0.84
20150626,0.05
20150629,0.32
20150630,0.69
20150701,1.59
20150702,-0.33
20150706,1.41
20150707,-0.34
20150708,0.55
20150709,0.02
20150710,1.04
20150713,-0.01
20150714,-0.27
20150715,1.27
20150716,0.77
20150717,-0.11
20150720,1.38
20150721,-0.39
20150722,1.05
20150723,-0.16
20150724,1.05
20150727,0.21
20150728,-0.92
20150729,-1.02
20150730,0.2
20150731,1.2
20150803,1.06
20150804,0.27
20150805,0.72
20150806,-2.07
20150807,1
20150810,-1.99
20150811,0.09
20150812,-0.97
20150813,1.32
20150814,0.18
20150817,0.72
20150818,0.22
20150819,1.21
20150820,-0.41
20150821,-0.12
20150824,-0.01
20150825,0.95
20150826,0.43
20150827,-2.08
20150828,-1.48
20150831,-1.76
20150901,0.83
20150902,1.01
20150903,-0.72
20150904,0.71
20150908,0.88
20150909,0.28
20150910,0.31
20150911,1.25
20150914,0.52
20150915,-0.43
20150916,-1.69
20150917,1.1
20150918,1.22
20150921,-0.08
20150922,0.4
20150923,1.98
20150924,-0.57
20150925,-0.53
20150928,-0.35
20150929,-0.43
20150930,0.25
20151001,0.63
20151002,-2.07
20151005,-1.94
20151006,-3.07
20151007,-0.33
20151008,-1.6
20151009,0.46
20151012,1.83
20151013,-0.15
20151014,-0.77
20151015,0.67
20151016,0.81
20151019,1.35
20151020,-1.06
20151021,0.43
20151022,-0.67
20151023,0.81
20151026,1.71
20151027,1.69
20151028,-0.69
20151029,-0.53
20151030,-1.01
20151102,-1.01
20151103,-1.48
20151104,0.81
20151105,1.07
20151106,0.33
20151109,0.43
20151110,0.79
20151111,1.37
20151112,0.68
20151113,-0.6
20151116,-1
20151117,0.86
20151118,-0.47
20151119,0.21
20151120,0.89
20151123,0.08
20151124,-1.34
20151125,0.02
20151127,0.78
20151130,-0.63
20151201,0.48
20151202,0.98
20151203,-0.06
20151204,2.01
20151207,0.66
20151208,1.11
20151209,-1.42
20151210,-0.51
20151211,0.43
20151214,1.46
20151215,0.04
20151216,-0.17
20151217,0.75
20151218,-0.77
20151221,-0.07
20151222,-1.06
20151223,-1.86
20151224,0.08
20151228,1.4
20151229,0.24
20151230,0.5
20151231,-0.95
20160104,-1.93
20160105,0.65
20160106,1.87
20160107,0.85
20160108,-0.1
20160111,1.56
20160112,1.02
20160113,0.13
20160114,-0.65
20160115,0.35
20160119,1.6
20160120,-0.13
20160121,-2.59
20160122,-0.17
20160125,1.57
20160126,-1.92
20160127,-0.46
20160128,0.47
20160129,-1.2
20160201,0.3
20160202,1.25
20160203,-2.44
20160204,-2.04
20160205,-0.77
20160208,1.1
20160209,1.76
20160210,0.64
20160211,0.55
20160212,-1.31
20160216,-1.36
20160217,-2.27
20160218,0.18
20160219,1.41
20160222,-1.59
20160223,1.49
20160224,-0.21
20160225,0.43
20160226,-1.98
20160229,-0.88
20160301,-0.15
20160302,-2.5
20160303,-1.92
20160304,-0.98
20160307,-2.38
20160308,3.6
20160309,-0.1
20160310,0.53
20160311,-1.94
20160314,-0.06
20160315,2.08
20160316,-1.18
20160317,-0.93
20160318,-0.89
20160321,-0.13
20160322,-0.06
20160323,3.1
20160324,-0.51
20160328,0.85
20160329,-0.18
20160330,0.09
20160331,-1
20160401,1.08
20160404,0.55
20160405,0.18
20160406,-1.4
20160407,0.3
20160408,-0.58
20160411,0.03
20160412,-1.44
20160413,-1.35
20160414,-0.11
20160415,0.42
20160418,-0.29
20160419,-0.61
20160420,-1.11
20160421,-0.88
20160422,-1.27
20160425,1.37
20160426,-0.85
20160427,-0.68
20160428,0.71
20160429,0.71
20160502,0.94
20160503,1.64
20160504,1.27
20160505,0.23
20160506,0.21
20160509,0.91
20160510,-0.69
20160511,0.38
20160512,1.12
20160513,0.2
20160516,-0.72
20160517,-1.51
20160518,0.3
20160519,0.22
20160520,-1.19
20160523,-0.43
20160524,0.08
20160525,-1.59
20160526,0.54
20160527,-0.21
20160531,-0.61
20160601,-0.03
20160602,-0.6
20160603,0.67
20160606,-1.31
20160607,0
20160608,0.55
20160609,1.15
20160610,1.52
20160613,0.3
20160614,0.73
20160615,-0.59
20160616,0.44
20160617,-1.02
20160620,-0.37
20160621,0.45
20160622,0.12
20160623,-1.08
20160624,2.04
20160627,2.77
20160628,-1.44
20160629,-0.92
20160630,0.63
20160701,-0.95
20160705,1.94
20160706,-0.43
20160707,-0.57
20160708,-0.61
20160711,-0.22
20160712,-1.52
20160713,0.86
20160714,-0.61
20160715,-0.13
20160718,-0.7
20160719,0.63
20160720,-0.8
20160721,-0.31
20160722,0.33
20160725,-0.08
20160726,-0.26
20160727,-0.88
20160728,0.19
20160729,0.19
20160801,-0.07
20160802,0.44
20160803,-1.55
20160804,0.5
20160805,-1.34
20160808,-0.45
20160809,0.44
20160810,0.8
20160811,-0.73
20160812,-0.28
20160815,-1.05
20160816,-0.35
20160817,0.41
20160818,0.04
20160819,-0.25
20160822,0.25
20160823,-0.43
20160824,0.38
20160825,0.41
20160826,-0.44
20160829,-0.17
20160830,-0.45
20160831,0.22
20160901,0.64
20160902,0.02
20160906,-0.04
20160907,-0.64
20160908,-0.6
20160909,-0.19
20160912,-0.21
20160913,0.2
20160914,0.37
20160915,0.08
20160916,0.1
20160919,0.03
20160920,-0.03
20160921,0.59
20160922,-0.19
20160923,-0.35
20160926,0.4
20160927,0.01
20160928,0.3
20160929,0.38
20160930,-0.36
20161003,-0.08
20161004,-0.52
20161005,-0.74
20161006,0.76
20161007,0.15
20161010,0.09
20161011,0.05
20161012,0.51
20161013,0.13
20161014,0.33
20161017,0.48
20161018,-0.31
20161019,-0.33
20161020,-0.43
20161021,-0.24
20161024,0.37
20161025,0.02
20161026,-0.8
20161027,-0.23
20161028,0.4
20161031,0.76
20161101,-0.24
20161102,0.08
20161103,0.77
20161104,-0.59
20161107,-0.23
20161108,0.56
20161109,-1.99
20161110,-1.98
20161111,-0.26
20161114,-1.5
20161115,0.7
20161116,0.66
20161117,-0.14
20161118,0.14
20161121,0.37
20161122,0.46
20161123,-0.47
20161125,0.03
20161128,0.66
20161129,0.31
20161130,-0.7
20161201,-0.52
20161202,0.46
20161205,-0.27
20161206,-0.45
20161207,0.09
20161208,-0.39
20161209,-0.64
20161212,0.19
20161213,-0.11
